"i am testing the changes here"
REPLACE VIEW P0_L3_SOURCE_UNHASHED.ADB_CHAIN_HIST AS LOCKING ROW FOR ACCESS SELECT 	CHAIN_ID	
, 	LASTVIEWEDDATE	
, 	LASTREFERENCEDDATE	
, 	ISPARTNER	
, 	ISCUSTOMERPORTAL	
, 	JIGSAW	
, 	JIGSAWCOMPANYID	
, 	ACCOUNTSOURCE	
, 	SICDESC	
, 	CONNECTIONRECEIVEDID	
, 	CONNECTIONSENTID	
, 	ACCOUNTPAYMENTTYPE	
, 	AUTOPAYMENTAMOUNT	
, 	AUTOPAYMENTCARDTYPE	
, 	AUTOPAYMENTMETHODID	
, 	BILLDELIVERYMETHOD	
, 	BILLFREQUENCY	
, 	BILLINGEMAILADDRESS	
, 	CLTV	
, 	CHURN	
, 	CONTACTPREFERENCES	
, 	DATEFOUNDED	
, 	DIRECTORYLISTED	
, 	DISCLOSURE1	
, 	DISCLOSURE2	
, 	DISCLOSURE3	
, 	ENABLEAUTOPAY	
, 	ISPERSONACCOUNT	
, 	ISROOTRESOLVED	
, 	LEGALFORM	
, 	NETWORTH	
, 	NUMBEROFLOCATIONS	
, 	PARTYID	
, 	PERSONCONTACTID	
, 	PREMISESID	
, 	PRIMARYCONTACTID	
, 	ROOTACCOUNTID	
, 	SLA	
, 	STATUS	
, 	TAXID	
, 	VCUSTOMERPRIORITY	
, 	VSLAEXPIRATIONDATE	
, 	VSLASERIALNUMBER	
, 	VSLA	
, 	CLARIFY_CUSTOMER_VALUE	
, 	SEGMENT	
, 	HOUSE_NUMBER_EXTENSION	
, 	HOUSE_NUMBER	
, 	CHAMBER_OF_COMMERCE_NUMBER	
, 	SIZO_KEY	
, 	CALCULATEDADDRESS	
, 	CUSTOMERVALUE	
, 	CUSTOMER_CODE_LEGACY_SYSTEM	
, 	FROM_LEGACY_FLAG	
, 	ACCOUNT_SALESFORCE_ID	
, 	MAIN_ADDRESS	
, 	CLARIFY_MASTER_ACCOUNTID	
, 	EXCLUDE_PURGE	
, 	USAGE_INDICATOR	
, 	AANTAL_VASTE_WERKPLEKKEN	
, 	BRANCHE_SBI_CODERING_2_CIJFERIG	
, 	BRANCHE_SBI_CODERING_2_OMSCHRIJVING	
, 	BRANCHE_SBI_CODERING_OMSCHRIJVING	
, 	BRANCHE_SBI_CODERING	
, 	LINKEDIN_COMPANY_ID	
, 	OLD_ACCOUNT_ID	
, 	CED_VAST_VERKEER	
, 	DECT	
, 	BILLING_ADDRESS	
, 	TAX_ID	
, 	NUMBER_OF_EMPLOYEES_RANGE	
, 	ACCOUNT_RELATIONSHIP_OWNER	
, 	BILLING_LINE_2	
, 	PO_BOX_NUMBER	
, 	ACCOUNT_DEDUPLICATION_KEY	
, 	PO_BOX	
, 	SERVICE_AGGREGATOR_ID	
, 	TOUCH	
, 	TRADE_NAME	
, 	ACCOUNTRECORDTYPEFORMULA	
, 	ACCOUNT_MANAGER	
, 	PARTNER	
, 	RESBUS	
, 	SALES_DEPARTMENT	
, 	SEGMENT_OVERWRITE	
, 	REPORTING_GROUP	
, 	SALES_TEAM	
, 	BANK_ACCOUNT_NUMBER	
, 	BRAND_TYPE__C	
, 	CUSTOMER_BRAND_TYPE__C	
, 	TELE2_CUSTOMER_NUMBER__C	
, 	SIEBEL_CUSTOMER_ID__C	
, 	POWERTEAMNAME	
, 	PAYMENT_RESPONSIBLE	 FROM P0_VIEW.HEAP_V_SF_ACCOUNT WHERE ETL_IND_CURRENT=1;
REPLACE VIEW P0_L3_SOURCE_UNHASHED.SF_CASE AS LOCKING ROW FOR ACCESS SELECT 	ID	
, 	ISDELETED	
, 	CASENUMBER	
, 	CONTACTID	
, 	ACCOUNTID	
, 	ASSETID	
, 	PRODUCTID	
, 	ENTITLEMENTID	
, 	QUESTIONID	
, 	COMMUNITYID	
, 	BUSINESSHOURSID	
, 	PARENTID	
, 	SUPPLIEDNAME	
, 	SUPPLIEDEMAIL	
, 	SUPPLIEDPHONE	
, 	SUPPLIEDCOMPANY	
, 	TYPE_	
, 	RECORDTYPEID	
, 	STATUS	
, 	REASON	
, 	ORIGIN	
, 	ISVISIBLEINSELFSERVICE	
, 	SUBJECT	
, 	PRIORITY	
, 	DESCRIPTION	
, 	ISCLOSED	
, 	CLOSEDDATE	
, 	ISESCALATED	
, 	HASCOMMENTSUNREADBYOWNER	
, 	HASSELFSERVICECOMMENTS	
, 	OWNERID	
, 	ISCLOSEDONCREATE	
, 	ISSELFSERVICECLOSED	
, 	SLASTARTDATE	
, 	SLAEXITDATE	
, 	ISSTOPPED	
, 	STOPSTARTDATE	
, 	CREATEDDATE	
, 	CREATEDBYID	
, 	LASTMODIFIEDDATE	
, 	LASTMODIFIEDBYID	
, 	SYSTEMMODSTAMP	
, 	LASTVIEWEDDATE	
, 	LASTREFERENCEDDATE	
, 	CONNECTIONRECEIVEDID	
, 	CONNECTIONSENTID	
, 	MILESTONESTATUS	
, 	CREATORFULLPHOTOURL	
, 	CREATORSMALLPHOTOURL	
, 	CREATORNAME	
, 	VLOCITY_CMT__AMOUNT	
, 	VLOCITY_CMT__DISPUTEID	
, 	VLOCITY_CMT__DISPUTE_ID	
, 	VLOCITY_CMT__FOLLOWUPTO	
, 	VLOCITY_CMT__INDICATORIMAGENAME	
, 	VLOCITY_CMT__PREMISESID	
, 	VLOCITY_CMT__PRIORITYIMAGENAME	
, 	VLOCITY_CMT__SERVICEID	
, 	VLOCITY_CMT__STATEMENTID	
, 	VLOCITY_CMT__STATEMENTLINEITEMID	
, 	VLOCITY_CMT__STATUSIMAGENAME	
, 	VLOCITY_CMT__SUBTYPE	
, 	VLOCITY_CMT__SUB_TYPE	
, 	VLOCITY_CMT__TYPE	
, 	MONITORING_CONVERSATIONS_DATA_OR_TEXT	
, 	SUBTYPE	
, 	ACTION	
, 	AMOUNT_MONTH	
, 	AMOUNT_REDEMPTION	
, 	ARTICLE_OWNER_GROUP	
, 	ARTICLE	
, 	BILLING_ACCOUNT	
, 	DIRECTION	
, 	DISCOUNT_OR_AMOUNT	
, 	END_CONTRACT	
, 	FEEDBACK_ACTION	
, 	FEEDBACK_AUTHOR	
, 	FINAL_PAYMENT_AMOUNT	
, 	FINAL_PAYMENT_DATE	
, 	INSTANCENAME	
, 	KEEP_APPLIENCE	
, 	LINK_TO_REMEDY	
, 	MSISDN	
, 	PAYMENT_DATE	
, 	PRODUCTDETAILS	
, 	REASON_2	
, 	REASON_3	
, 	RELATED_ARTICLE_OWNER_GROUP	
, 	REMEDY_CASE_ID	
, 	REQUESTED_DATE	
, 	NAME_SUBSCRIPTION_BUNDLE	
, 	INTERNAL_DEADLINE_MILESTONE	
, 	ACCOUNT_SEGMENT	
, 	TYPEREASONFORMULA	
, 	BILLINGACCOUNTNUMBER	
, 	PRODUCTCODES	
, 	ALTERNATIVE_CALLBACK_NUMBER	
, 	CALLBACK_PREFERENCE	
, 	DEVICE_USED	
, 	FOLLOW_UP_DATE	
, 	NUMBER_A	
, 	NUMBER_B	
, 	NUMBER_OF_MONTHS	
, 	PERCENTAGE	
, 	CLARIFY_CASE_DATE	
, 	ACCOUNT_FLASH_MESSAGE	
, 	CASEVALIDATIONMSG	
, 	HASVALIDATION	
, 	USERPROFILE	
, 	CLARIFY_CASE_ID	
, 	CLIENT_TYPE	
, 	WEB_ADDRESS	
, 	WEB_ALTERNATIVE_PHONE	
, 	WEB_DATE_OF_BIRTH	
, 	WEB_GENDER	
, 	WEB_INITIALS	
, 	WEB_INVOICE_NUMBER	
, 	T_SHOP_USER_ID__C	 FROM P0_VIEW.HEAP_V_SF_CASE WHERE ETL_IND_CURRENT=1;
REPLACE VIEW P0_L3_SOURCE_UNHASHED.SF_CONTACT AS LOCKING ROW FOR ACCESS SELECT 	ID	
, 	ISDELETED	
, 	MASTERRECORDID	
, 	ACCOUNTID	
, 	LASTNAME	
, 	FIRSTNAME	
, 	SALUTATION	
, 	MIDDLENAME	
, 	NAME	
, 	RECORDTYPEID	
, 	OTHERSTREET	
, 	OTHERCITY	
, 	OTHERSTATE	
, 	OTHERPOSTALCODE	
, 	OTHERCOUNTRY	
, 	OTHERLATITUDE	
, 	OTHERLONGITUDE	
, 	MAILINGSTREET	
, 	MAILINGCITY	
, 	MAILINGSTATE	
, 	MAILINGPOSTALCODE	
, 	MAILINGCOUNTRY	
, 	MAILINGLATITUDE	
, 	MAILINGLONGITUDE	
, 	PHONE	
, 	FAX	
, 	MOBILEPHONE	
, 	HOMEPHONE	
, 	OTHERPHONE	
, 	ASSISTANTPHONE	
, 	REPORTSTOID	
, 	EMAIL	
, 	TITLE_	
, 	DEPARTMENT	
, 	ASSISTANTNAME	
, 	LEADSOURCE	
, 	BIRTHDATE	
, 	DESCRIPTION	
, 	OWNERID	
, 	HASOPTEDOUTOFFAX	
, 	DONOTCALL	
, 	CANALLOWPORTALSELFREG	
, 	CREATEDDATE	
, 	CREATEDBYID	
, 	LASTMODIFIEDDATE	
, 	LASTMODIFIEDBYID	
, 	SYSTEMMODSTAMP	
, 	LASTACTIVITYDATE	
, 	LASTCUREQUESTDATE	
, 	LASTCUUPDATEDATE	
, 	LASTVIEWEDDATE	
, 	LASTREFERENCEDDATE	
, 	EMAILBOUNCEDREASON	
, 	EMAILBOUNCEDDATE	
, 	ISEMAILBOUNCED	
, 	PHOTOURL	
, 	JIGSAW	
, 	JIGSAWCONTACTID	
, 	CONNECTIONRECEIVEDID	
, 	CONNECTIONSENTID	
, 	VLOCITY_CMT__ACCOUNT	
, 	VLOCITY_CMT__AGE	
, 	VLOCITY_CMT__ANNUALINCOME	
, 	VLOCITY_CMT__AUTHORIZED	
, 	VLOCITY_CMT__DAYSSINCELASTCONTACT	
, 	VLOCITY_CMT__DRIVERSLICENSEDECIMAL	
, 	VLOCITY_CMT__EMPLOYMENTSTATUS	
, 	VLOCITY_CMT__IMAGE	
, 	VLOCITY_CMT__ISACTIVE	
, 	VLOCITY_CMT__ISEMPLOYEE	
, 	VLOCITY_CMT__ISPARTNER	
, 	VLOCITY_CMT__ISPERSONACCOUNT	
, 	VLOCITY_CMT__LASTCONTACTBYRECORDOWNER	
, 	VLOCITY_CMT__LOCATION	
, 	VLOCITY_CMT__MIDDLENAME	
, 	VLOCITY_CMT__NETWORTH	
, 	VLOCITY_CMT__OCCUPATION	
, 	VLOCITY_CMT__PARTYID	
, 	VLOCITY_CMT__PRIMARYEMPLOYERID	
, 	VLOCITY_CMT__SSN	
, 	VLOCITY_CMT__SOCIALSECURITYDECIMAL	
, 	VLOCITY_CMT__STATEOFISSUANCE	
, 	VLOCITY_CMT__STATUS	
, 	VLOCITY_CMT__TAXID	
, 	VLOCITY_CMT__TYPE	
, 	VLOCITY_CMT__USEREMPLOYEEDECIMAL	
, 	VLOCITY_CMT__USERID	
, 	VLOCITY_CMT__WEBSITE	
, 	LEADSCORINGAMPAIGN_SCORE	
, 	LEADSCORING__LEAD_SCORE	
, 	LEADSCORING__TOTAL_LEAD_SCORE	
, 	VLOCITY_CMTUSTOMERSENTIMENT	
, 	BIRTH_NAME	
, 	BLOCK_ADULT_CONTENT	
, 	CLARIFY_ID	
, 	CONTACT_UNIQUE_IDENTIFIER	
, 	FROM_LEGACY	
, 	FUNCTION_ON_BUSINESS_CARD	
, 	GENDER	
, 	ID_DECIMAL	
, 	ID_TYPE	
, 	ID_VALID	
, 	INITIALS	
, 	LANGUAGE_	
, 	LEAD_SOURCE	
, 	LOYALTY_CHANNEL	
, 	LOYALTY_CHANNEL_MODIFIED_DATE	
, 	MIDDLE_BIRTH_NAME	
, 	OLD_ACCOUNT_ID	
, 	OLD_CONTACT_ID	
, 	PRIMARY_	
, 	STOP_SMS	
, 	STOP_SMS_MODIFIED_DATE	
, 	STOP_WELCOME_SMS	
, 	STOP_WELCOME_SMS_MODIFIED_DATE	
, 	STOP_CALL_INDICATOR_MODIFIED_DATE	
, 	STOP_COMMERCIAL_EMAIL_IND_MODIFIED_DATE	
, 	STOP_COMMERCIAL_EMAIL_INDICATOR	
, 	STOP_DATA_ROAMING_SMS	
, 	STOP_DATA_ROAMING_SMS_MODIFIED_DATE	
, 	STOP_EMAIL_INDICATOR_MODIFIED_DATE	
, 	STOP_MAIL_INDICATOR	
, 	STOP_MAIL_INDICATOR_MODIFIED_DATE	
, 	STOP_MARKET_RESEARCH_IND_MODIFIED_DATE	
, 	STOP_MARKET_RESEARCH_INDICATOR	
, 	STOP_NATIONAL_DATA_SMS	
, 	STOP_NATIONAL_DATA_SMS_MODIFIED_DATE	
, 	STOP_SALDO_SMS	
, 	STOP_SALDO_SMS_MODIFIED_DATE	
, 	CONTACT_RELATIONSHIP_OWNER	
, 	PORTAL_USER	
, 	LID__LINKEDIN_COMPANY_ID	
, 	LID__LINKEDIN_MEMBER_TOKEN	
, 	HASOPTEDOUTOFEMAIL	
, 	BIRTHDATE__C	
, 	PASSWORD_	
, 	ROLE_	
, 	URLCONTACTCLASSIC	
, 	ISPORTALUSERS	
, 	USERPROFILE	
, 	BIRTH_DATE_DUPLICATION_IDENTIFIER	
, 	DYNAMIC_ROOT_ID	
, 	NAME_FORMATTED	
, 	NATIONALITY	
, 	B2C_CUSTOMER	
, 	VLOCITYORDERENTRYFLAG	
, 	B2C_CONTACT_RELATIONSHIP_OWNER	
, 	COMMERCIAL_OFFERING	
, 	COMMERCIAL_OFFERING_CHANNELS	
, 	NEWSLETTER	
, 	NEWSLETTER_CHANNELS	
, 	THIRD_PARTY_OFFERINGS	
, 	THIRD_PARTY_OFFERINGS_CHANNELS	
, 	USE_LOCATION_DATA	
, 	USE_LOCATION_DATA_CHANNELS	
, 	USE_RESEARCH_DATA	
, 	USE_RESEARCH_DATA_CHANNELS	
, 	USE_USAGE_DATA	
, 	USE_USAGE_DATA_CHANNELS	
, 	MAIN_ADDRESS	
, 	COMMERCIAL_OFFERING_CHANNELS_COPY	
, 	NEWSLETTER_CHANNELS_COPY	
, 	THIRD_PARTY_OFFERINGS_CHANNELS_COPY	
, 	USE_LOCATION_DATA_CHANNELS_COPY	
, 	USE_RESEARCH_DATA_CHANNELS_COPY	
, 	USE_USAGE_DATA_CHANNELS_COPY	
, 	USER_STATUS	
, 	USERNAME_	
, 	IS_PORTAL_USER	 FROM P0_VIEW.HEAP_V_SF_CONTACT WHERE ETL_IND_CURRENT=1;
REPLACE VIEW P0_L3_SOURCE_UNHASHED.SF_LEAD AS LOCKING ROW FOR ACCESS SELECT 	ID	
, 	ISDELETED	
, 	MASTERRECORDID	
, 	LASTNAME	
, 	FIRSTNAME	
, 	SALUTATION	
, 	MIDDLENAME	
, 	NAME	
, 	RECORDTYPEID	
, 	TITLE_	
, 	COMPANY	
, 	STREET	
, 	CITY	
, 	STATE	
, 	POSTALCODE	
, 	COUNTRY	
, 	LATITUDE	
, 	LONGITUDE	
, 	PHONE	
, 	MOBILEPHONE	
, 	FAX	
, 	EMAIL	
, 	WEBSITE	
, 	PHOTOURL	
, 	DESCRIPTION	
, 	LEADSOURCE	
, 	STATUS	
, 	INDUSTRY	
, 	RATING	
, 	ANNUALREVENUE	
, 	NUMBEROFEMPLOYEES	
, 	OWNERID	
, 	HASOPTEDOUTOFEMAIL	
, 	ISCONVERTED	
, 	CONVERTEDDATE	
, 	CONVERTEDACCOUNTID	
, 	CONVERTEDCONTACTID	
, 	CONVERTEDOPPORTUNITYID	
, 	ISUNREADBYOWNER	
, 	CREATEDDATE	
, 	CREATEDBYID	
, 	LASTMODIFIEDDATE	
, 	LASTMODIFIEDBYID	
, 	SYSTEMMODSTAMP	
, 	LASTACTIVITYDATE	
, 	DONOTCALL	
, 	HASOPTEDOUTOFFAX	
, 	LASTVIEWEDDATE	
, 	LASTREFERENCEDDATE	
, 	LASTTRANSFERDATE	
, 	PARTNERACCOUNTID	
, 	JIGSAW	
, 	JIGSAWCONTACTID	
, 	CONNECTIONRECEIVEDID	
, 	CONNECTIONSENTID	
, 	EMAILBOUNCEDREASON	
, 	EMAILBOUNCEDDATE	
, 	VLOCITY_CMT__NUMBEROFLOCATIONS	
, 	VLOCITY_CMT__PREMISESID	
, 	VLOCITY_CMT__PRODUCTINTEREST	
, 	CHAMBER_OF_COMMERCE_NUMBER	
, 	COMMENTS_EMPLOYEE	
, 	CURRENT_PROVIDER_DATA	
, 	CURRENT_PROVIDER_FIXED	
, 	CURRENT_PROVIDER_VOICE	
, 	DECISION_MAKING_UNIT_DMU	
, 	DETAILED_LEAD_SOURCE	
, 	ACCEPTED_LEADS	
, 	LOST_LEADS	
, 	APPOINTMENT_DATE	
, 	INDUSTRY_DESCRIPTION	
, 	APPOINTMENT_TIME	
, 	ARE_YOU_A_T_MOBILE_CUSTOMER	
, 	CONTRACT_EXPIRATION_RANGE	
, 	OPT_IN	
, 	REGION	
, 	SIZO_KEY	
, 	HOUSE_NUMBER_EXTENSION	
, 	HOUSE_NUMBER	
, 	LEADSCORINGAMPAIGN_SCORE	
, 	LEADSCORING__LEAD_PRIORITY	
, 	LEADSCORING__LEAD_SCORE	
, 	LEADSCORING__TOTAL_LEAD_SCORE	
, 	REJECTED_LEADS	
, 	LEAD_QUALITY	
, 	NO_CONNECTIONS_DATA	
, 	NO_CONNECTIONS_FIXED	
, 	NO_CONNECTIONS_VOICE	
, 	EXPIRATION_DATE_VOICE	
, 	FIXED_MOBILE_INTEGRATION	
, 	MARKETING_QUALIFIED_LEAD	
, 	SALES_QUALIFIED_LEAD	
, 	TYPE_OF_SOLUTION_FIXED_TELEPHONY	
, 	EXPIRATION_DATE_DATA	
, 	EXPIRATION_DATE_FIXED	
, 	CAMPAIGN_NAME	
, 	LEAD_CRITERIA	
, 	DMU_CHECK_FOR_SMB_LECE	
, 	SCOTSMAN_OVERALL_SCORE	
, 	CUSTOMER_VALUE	
, 	ACCEPTED_LEADS_FOR_LECE	
, 	AUTHORIZATIONRESULT	
, 	AUTHORIZATIONSCORE	
, 	CREDIT_CHECK_FLAG	
, 	LAST_UPDATED_DATE	
, 	NO_OF_SUBSCRIPTIONS	
, 	SCHEDULE_PROCESS	
, 	COMPANY_NEW_TO_OLD_ORG	
, 	PRE_CREDIT_CHECK	
, 	DECT	
, 	NUMBER_OF_WORKING_SPACE	
, 	PBX_BRAND	
, 	PROVIDER_OTHER_DATA	
, 	PROVIDER_OTHER_VOICE	
, 	SERVICE_PARTNER_PBX	
, 	SKYPE_FOR_BUSINESS	
, 	SUPPLIER_FIXED	
, 	VOIP_OR_TDM	
, 	CUSTOMER_NUMBER	
, 	DISCONNECT_REASON	
, 	RUN_ASSIGNMENT_RULES	
, 	LEAD_SEGMENT	
, 	REASON_FOR_LOST	
, 	DATE_OF_BIRTH	
, 	GENDER	
, 	INITIALS	
, 	DETAILED_REASON_LOST	
, 	RANGE_	
, 	SBI_CODE_DESCRIPTION	
, 	SBI_CODE	
, 	BATCH_NUMBER	
, 	SIZOCHECKPERFORMED	
, 	REASON_FOR_LOST_SMB_LECE	
, 	ADVISOR	
, 	AFEF_ORDER_NUMBER	
, 	TOTAL_NUMBER_OF_GROSS_ADDS	
, 	RENEWAL	
, 	DATE_FOUNDED	
, 	LEGAL_FORM	
, 	ISLEADBELONGTONCL	
, 	LEGAL_DECITION	
, 	CONTACT_DATE	
, 	LID_LINKEDIN_COMPANY_ID	
, 	LID_LINKEDIN_MEMBER_TOKEN	
, 	VLOCITY_CMT_PRODUCTINTERESTDATA	
, 	LEAD_INTERESTS	
, 	FRONTENDURL	
, 	FOLLOW_UP_DATE	
, 	DATA_INTEREST	
, 	HANDSET_INTEREST	
, 	CONTACT_WITHIN	
, 	LOG_REASON	
, 	DETAILED_LOG_REASON	
, 	T_SHOP_USER_ID	
, 	NETCRACKER_ORDER_NUMBER	 FROM P0_VIEW.HEAP_V_SF_LEAD WHERE ETL_IND_CURRENT=1;
REPLACE VIEW P0_L3_SOURCE_UNHASHED.SF_OPPORTUNITY AS LOCKING ROW FOR ACCESS SELECT 	ID	
, 	ISDELETED	
, 	ACCOUNTID	
, 	RECORDTYPEID	
, 	NAME	
, 	DESCRIPTION	
, 	STAGENAME	
, 	AMOUNT	
, 	PROBABILITY	
, 	CLOSEDATE	
, 	TYPE_	
, 	NEXTSTEP	
, 	LEADSOURCE	
, 	ISCLOSED	
, 	ISWON	
, 	FORECASTCATEGORY	
, 	FORECASTCATEGORYNAME	
, 	CAMPAIGNID	
, 	HASOPPORTUNITYLINEITEM	
, 	PRICEBOOK2ID	
, 	OWNERID	
, 	CREATEDDATE	
, 	CREATEDBYID	
, 	LASTMODIFIEDDATE	
, 	LASTMODIFIEDBYID	
, 	SYSTEMMODSTAMP	
, 	LASTACTIVITYDATE	
, 	FISCALQUARTER	
, 	FISCALYEAR	
, 	FISCAL	
, 	CONNECTIONRECEIVEDID	
, 	CONNECTIONSENTID	
, 	SYNCEDQUOTEID	
, 	ACCOUNTRECORDTYPE	
, 	ACCOUNTSLA	
, 	EFFECTIVEOPPORTUNITYTOTAL	
, 	EMAIL	
, 	FAX	
, 	FOLLOWUPTO	
, 	FRAMECONTRACTID	
, 	ISCONTRACTREQUIRED	
, 	NUMBEROFCONTRACTEDMONTHS	
, 	OPPORTUNITYTOTAL	
, 	ORDERNUMBER	
, 	ORIGINATINGCHANNEL	
, 	ORIGINATINGCONTRACTID	
, 	PARTYID	
, 	PHONE	
, 	SHIPPINGPOSTALCODE	
, 	SHIPPINGSTATE	
, 	TRACKINGNUMBER	
, 	VALIDATIONDATE	
, 	VALIDATIONMESSAGE	
, 	VALIDATIONSTATUS	
, 	EFFECTIVEONETIMETOTAL	
, 	EFFECTIVERECURRINGTOTAL	
, 	ONETIMETOTAL	
, 	RECURRINGTOTAL	
, 	DETAILED_LEAD_SOURCE__C	
, 	CUSTOMER_S_INTERESTS__C	
, 	ALTERNATE_PHONE_NUMBER__C	
, 	CONTACT_WITHIN__C	
, 	CURRENT_PROVIDER_MOBILE__C	
, 	EXPIRATION_DATE_MOBILE__C	
, 	OPPORTUNITY_QUALIFICATION__C	
, 	T_SHOP_USER_ID__C	
, 	REASON_LOST__C	
, 	CURRENT_PROVIDER_FIXED__C	
, 	DETAILED_REASON_LOST__C	
, 	EXPIRATION_DATE_FIXED__C	
, 	EMPLOYEE_COMMENTS__C	
, 	FOLLOW_UP_DATE__C	
, 	LOG_REASON__C	
, 	DETAILEDLOG_REASON__C	
, 	EXPIRATION_DATE_VOICE__C	
, 	EXPIRATION_DATE_DATA__C	
, 	CURRENT_PROVIDER_DATA__C	
, 	CURRENT_PROVIDER_VOICE__C	 FROM P0_VIEW.HEAP_V_SF_OPPORTUNITY WHERE ETL_IND_CURRENT=1;
REPLACE VIEW P0_L3_SOURCE_UNHASHED.SF_PREMISES AS LOCKING ROW FOR ACCESS SELECT 	ID	
, 	OWNERID	
, 	ISDELETED	
, 	NAME	
, 	RECORDTYPEID	
, 	CREATEDDATE	
, 	CREATEDBYID	
, 	LASTMODIFIEDDATE	
, 	LASTMODIFIEDBYID	
, 	SYSTEMMODSTAMP	
, 	LASTACTIVITYDATE	
, 	LASTVIEWEDDATE	
, 	LASTREFERENCEDDATE	
, 	CONNECTIONRECEIVEDID	
, 	CONNECTIONSENTID	
, 	VLOCITY_CMT__ACTIVATIONDATE	
, 	VLOCITY_CMT__ALTERNATECITY	
, 	VLOCITY_CMT__ALTERNATECOUNTRY	
, 	VLOCITY_CMT__ALTERNATEPOSTALCODE	
, 	VLOCITY_CMT__ALTERNATESTATE	
, 	VLOCITY_CMT__ALTERNATESTREETADDRESS	
, 	VLOCITY_CMT__AUTONUMBER	
, 	VLOCITY_CMT__CITY	
, 	VLOCITY_CMT__COUNTRY	
, 	VLOCITY_CMT__GEOLOCATION__LATITUDE__S	
, 	VLOCITY_CMT__GEOLOCATION__LONGITUDE__S	
, 	VLOCITY_CMT__PARENTPREMISESID	
, 	VLOCITY_CMT__POSTALCODE	
, 	VLOCITY_CMT__PREMISESIDENTIFIER	
, 	VLOCITY_CMT__PREMISESNUMBER	
, 	VLOCITY_CMT__PREMISESTYPE	
, 	VLOCITY_CMT__STATE	
, 	VLOCITY_CMT__STATUS	
, 	VLOCITY_CMT__STREETADDRESS	
, 	COUNTRY	
